StateCode,Sex,YearOfBirth,Name,Number
NV,F,1998,Alison,12
NV,F,1998,Anastasia,12
NV,F,1998,Audrey,12
NV,F,1998,Bryanna,12
NV,F,1998,Cameron,12
NV,F,1998,Cheyanne,12
NV,F,1998,Christine,12
NV,F,1998,Diamond,12
NV,F,1998,Hanna,12
NV,F,1998,Kathryn,12
NV,F,1998,Kira,12
NV,F,1998,Kirsten,12
NV,F,1998,Krystal,12
NV,F,1998,Mercedes,12
NV,F,1998,Paola,12
NV,F,1998,Patricia,12
NV,F,1998,Priscilla,12
NV,F,1998,Rebekah,12
NV,F,1998,Serena,12
NV,F,1998,Alexus,11
NV,F,1998,Aubrey,11
NV,F,1998,Camille,11
NV,F,1998,Dakota,11
NV,F,1998,Deanna,11
NV,F,1998,Denise,11
NV,F,1998,Elena,11
NV,F,1998,Felicia,11
NV,F,1998,Hope,11
NV,F,1998,Jazmine,11
NV,F,1998,Kaitlynn,11
NV,F,1998,Kassidy,11
NV,F,1998,Katelynn,11
NV,F,1998,Meghan,11
NV,F,1998,Ruby,11
NV,F,1998,Skyler,11
NV,F,1998,Sofia,11
NV,F,1998,Valeria,11
NV,F,1998,Yasmin,11
NV,F,1998,Caroline,10
NV,F,1998,Ciara,10
NV,F,1998,Joanna,10
NV,F,1998,Kathleen,10
NV,F,1998,Kennedy,10
NV,F,1998,Kylee,10
NV,F,1998,Lacey,10
NV,F,1998,Logan,10
NV,F,1998,Lydia,10
NV,F,1998,Naomi,10
NV,F,1998,Natalia,10
NV,F,1998,Nina,10
NV,F,1998,Raquel,10
NV,F,1998,Rylee,10
NV,F,1998,Savanna,10
NV,F,1998,Sidney,10
NV,F,1998,Tatum,10
NV,F,1998,Tiana,10
NV,F,1998,Alana,9
NV,F,1998,Ashlyn,9
NV,F,1998,Aurora,9
NV,F,1998,Brenna,9
NV,F,1998,Brooklyn,9
NV,F,1998,Cristal,9
NV,F,1998,Eva,9
NV,F,1998,Janelle,9
NV,F,1998,Jasmin,9
NV,F,1998,Kailey,9
NV,F,1998,Kate,9
NV,F,1998,Lily,9
NV,F,1998,Lizette,9
NV,F,1998,Lorena,9
NV,F,1998,Marina,9
NV,F,1998,Marisa,9
NV,F,1998,Marisol,9
NV,F,1998,Mayra,9
NV,F,1998,Monique,9
NV,F,1998,Nayeli,9
NV,F,1998,Paris,9
NV,F,1998,Tierra,9
NV,F,1998,Yasmine,9
NV,F,1998,Alexia,8
NV,F,1998,Ashleigh,8
NV,F,1998,Aylin,8
NV,F,1998,Beatriz,8
NV,F,1998,Carly,8
NV,F,1998,Daria,8
NV,F,1998,Gloria,8
NV,F,1998,Hailee,8
NV,F,1998,Heaven,8
NV,F,1998,Irene,8
NV,F,1998,Jillian,8
NV,F,1998,Julianna,8
NV,F,1998,Linda,8
NV,F,1998,Madeleine,8
NV,F,1998,Makenna,8
NV,F,1998,Nataly,8
NV,F,1998,Nathalie,8
NV,F,1998,Odalys,8
NV,F,1998,Rachael,8
NV,F,1998,Rhiannon,8
NV,F,1998,Tania,8
NV,F,1998,Tia,8
NV,F,1998,Tiara,8
NV,F,1998,Tyler,8
NV,F,1998,Aileen,7
NV,F,1998,Alisa,7
NV,F,1998,Ally,7
NV,F,1998,Alyson,7
NV,F,1998,Asia,7
NV,F,1998,Athena,7
NV,F,1998,Avery,7
NV,F,1998,Babygirl,7
NV,F,1998,Casey,7
NV,F,1998,Christy,7
NV,F,1998,Cristina,7
NV,F,1998,Deja,7
NV,F,1998,Delaney,7
NV,F,1998,Iris,7
NV,F,1998,Itzel,7
NV,F,1998,Janet,7
NV,F,1998,Jenifer,7
NV,F,1998,Jenny,7
NV,F,1998,Justine,7
NV,F,1998,Kali,7
NV,F,1998,Kristin,7
NV,F,1998,Kristina,7
NV,F,1998,Leilani,7
NV,F,1998,Lesley,7
NV,F,1998,Lillian,7
NV,F,1998,Lizbeth,7
NV,F,1998,Luz,7
NV,F,1998,Madelyn,7
NV,F,1998,Mallory,7
NV,F,1998,Marlene,7
NV,F,1998,Mya,7
NV,F,1998,Payton,7
NV,F,1998,Sadie,7
NV,F,1998,Salma,7
NV,F,1998,Sasha,7
NV,F,1998,Shyanne,7
NV,F,1998,Susana,7
NV,F,1998,Teresa,7
NV,F,1998,Vanesa,7
NV,F,1998,Vivian,7
NV,F,1998,Wendy,7
NV,F,1998,Yessenia,7
NV,F,1998,Zoey,7
NV,F,1998,Aaliyah,6
NV,F,1998,Alisha,6
NV,F,1998,Allie,6
NV,F,1998,Annie,6
NV,F,1998,Arely,6
NV,F,1998,Ashton,6
NV,F,1998,Barbara,6
NV,F,1998,Bridget,6
NV,F,1998,Britney,6
NV,F,1998,Brooklynn,6
NV,F,1998,Carmen,6
NV,F,1998,Carolyn,6
NV,F,1998,Celine,6
NV,F,1998,Chelsey,6
NV,F,1998,Ciera,6
NV,F,1998,Darian,6
NV,F,1998,Destinee,6
NV,F,1998,Devyn,6
NV,F,1998,Elissa,6
NV,F,1998,Fatima,6
NV,F,1998,Genevieve,6
NV,F,1998,Gianna,6
NV,F,1998,Gillian,6
NV,F,1998,Graciela,6
NV,F,1998,Hallie,6
NV,F,1998,Harley,6
NV,F,1998,Haylee,6
NV,F,1998,Heidi,6
NV,F,1998,Imani,6
NV,F,1998,Jewel,6
NV,F,1998,Josie,6
NV,F,1998,Julie,6
NV,F,1998,Kaylie,6
NV,F,1998,Kaylyn,6
NV,F,1998,Kenna,6
NV,F,1998,Kierra,6
NV,F,1998,Krista,6
NV,F,1998,Leann,6
NV,F,1998,Lesly,6
NV,F,1998,Leticia,6
NV,F,1998,Macy,6
NV,F,1998,Maddison,6
NV,F,1998,Margarita,6
NV,F,1998,Maribel,6
NV,F,1998,Mariela,6
NV,F,1998,Maritza,6
NV,F,1998,Martha,6
NV,F,1998,Mckayla,6
NV,F,1998,Molly,6
NV,F,1998,Neida,6
NV,F,1998,Priscila,6
NV,F,1998,Renee,6
NV,F,1998,Shania,6
NV,F,1998,Shawna,6
NV,F,1998,Sophie,6
NV,F,1998,Tabitha,6
NV,F,1998,Tamara,6
NV,F,1998,Tamia,6
NV,F,1998,Tara,6
NV,F,1998,Tayler,6
NV,F,1998,Addison,5
NV,F,1998,Aimee,5
NV,F,1998,Alena,5
NV,F,1998,Alexi,5
NV,F,1998,Aliyah,5
NV,F,1998,Alysia,5
NV,F,1998,Amira,5
NV,F,1998,Annette,5
NV,F,1998,Ashlynn,5
NV,F,1998,Bailee,5
NV,F,1998,Breanne,5
NV,F,1998,Camryn,5
NV,F,1998,Carla,5
NV,F,1998,Carlee,5
NV,F,1998,Carli,5
NV,F,1998,Catalina,5
NV,F,1998,Chandler,5
NV,F,1998,Constance,5
NV,F,1998,Cora,5
NV,F,1998,Corrina,5
NV,F,1998,Darby,5
NV,F,1998,Devon,5
NV,F,1998,Elisa,5
NV,F,1998,Emilia,5
NV,F,1998,Ericka,5
NV,F,1998,Estefani,5
NV,F,1998,Estefany,5
NV,F,1998,Esther,5
NV,F,1998,Gina,5
NV,F,1998,Halle,5
NV,F,1998,Helen,5
NV,F,1998,Ivy,5
NV,F,1998,Jackeline,5
NV,F,1998,Jacquelyn,5
NV,F,1998,Jada,5
NV,F,1998,Jeanette,5
NV,F,1998,Jessie,5
NV,F,1998,Julissa,5
NV,F,1998,Kacie,5
NV,F,1998,Kailee,5
NV,F,1998,Kassandra,5
NV,F,1998,Kayleigh,5
NV,F,1998,Keely,5
NV,F,1998,Kellie,5
NV,F,1998,Kelsi,5
NV,F,1998,Lea,5
NV,F,1998,Leanna,5
NV,F,1998,Lidia,5
NV,F,1998,Lizeth,5
NV,F,1998,Lourdes,5
NV,F,1998,Lucia,5
NV,F,1998,Lyric,5
NV,F,1998,Malia,5
NV,F,1998,Marilyn,5
NV,F,1998,Meagan,5
NV,F,1998,Miriam,5
NV,F,1998,Nadia,5
NV,F,1998,Noemi,5
NV,F,1998,Precious,5
NV,F,1998,Rachelle,5
NV,F,1998,Rebeca,5
NV,F,1998,Reilly,5
NV,F,1998,Reyna,5
NV,F,1998,Rocio,5
NV,F,1998,Rose,5
NV,F,1998,Savanah,5
NV,F,1998,Shayla,5
NV,F,1998,Silvia,5
NV,F,1998,Sonia,5
NV,F,1998,Stella,5
NV,F,1998,Stephany,5
NV,F,1998,Stevie,5
NV,F,1998,Susan,5
NV,F,1998,Sydnee,5
NV,F,1998,Tessa,5
NV,F,1998,Tianna,5
NV,F,1998,Tori,5
NV,F,1998,Virginia,5
NV,F,1998,Yajaira,5
NV,F,1998,Yessica,5
NV,F,1998,Yolanda,5
NV,F,1999,Samantha,147
NV,F,1999,Taylor,141
NV,F,1999,Emily,140
NV,F,1999,Ashley,129
NV,F,1999,Madison,129
NV,F,1999,Jessica,121
NV,F,1999,Alexis,119
NV,F,1999,Jennifer,119
NV,F,1999,Hannah,117
NV,F,1999,Alyssa,113
NV,F,1999,Megan,103
NV,F,1999,Sarah,92
NV,F,1999,Jasmine,85
NV,F,1999,Kayla,83
NV,F,1999,Brianna,82
NV,F,1999,Elizabeth,77
NV,F,1999,Nicole,73
NV,F,1999,Sierra,72
NV,F,1999,Victoria,72
NV,F,1999,Alexandra,71
NV,F,1999,Stephanie,71
NV,F,1999,Rachel,67
NV,F,1999,Sydney,67
NV,F,1999,Vanessa,67
NV,F,1999,Lauren,63
NV,F,1999,Amanda,62
NV,F,1999,Kaitlyn,61
NV,F,1999,Destiny,60
NV,F,1999,Melissa,60
NV,F,1999,Savannah,60
NV,F,1999,Michelle,59
NV,F,1999,Maria,58
NV,F,1999,Hailey,55
NV,F,1999,Kimberly,53
NV,F,1999,Natalie,53
NV,F,1999,Abigail,51
NV,F,1999,Emma,51
NV,F,1999,Amber,50
NV,F,1999,Morgan,50
NV,F,1999,Julia,48
NV,F,1999,Olivia,48
NV,F,1999,Danielle,46
NV,F,1999,Bailey,45
NV,F,1999,Brooke,43
NV,F,1999,Sara,43
NV,F,1999,Jacqueline,42
NV,F,1999,Jenna,42
NV,F,1999,Brittany,41
NV,F,1999,Leslie,41
NV,F,1999,Mariah,41
NV,F,1999,Allison,40
NV,F,1999,Courtney,40
NV,F,1999,Alexa,39
NV,F,1999,Veronica,39
NV,F,1999,Andrea,38
NV,F,1999,Diana,38
NV,F,1999,Breanna,37
NV,F,1999,Jordan,37
NV,F,1999,Isabel,36
NV,F,1999,Angelica,35
NV,F,1999,Adriana,34
NV,F,1999,Jade,34
NV,F,1999,Isabella,33
NV,F,1999,Rebecca,33
NV,F,1999,Kaylee,32
NV,F,1999,Kylie,32
NV,F,1999,Makayla,32
NV,F,1999,Ariana,31
NV,F,1999,Chloe,31
NV,F,1999,Shelby,31
NV,F,1999,Angela,30
NV,F,1999,Haley,30
NV,F,1999,Jasmin,30
NV,F,1999,Karina,30
NV,F,1999,Marissa,30
NV,F,1999,Cassandra,29
NV,F,1999,Faith,29
NV,F,1999,Laura,29
NV,F,1999,Mary,29
NV,F,1999,Yesenia,29
NV,F,1999,Amy,28
NV,F,1999,Karla,28
NV,F,1999,Katie,28
NV,F,1999,Alondra,27
NV,F,1999,Crystal,27
NV,F,1999,Daisy,27
NV,F,1999,Giselle,27
NV,F,1999,Jocelyn,27
NV,F,1999,Kiara,27
NV,F,1999,Mackenzie,27
NV,F,1999,Melanie,27
NV,F,1999,Anna,26
NV,F,1999,Cheyenne,26
NV,F,1999,Esmeralda,26
NV,F,1999,Gabrielle,26
NV,F,1999,Paige,26
NV,F,1999,Sophia,26
NV,F,1999,Tiffany,26
NV,F,1999,Alicia,25
NV,F,1999,Briana,25
NV,F,1999,Cynthia,25
NV,F,1999,Gabriella,25
NV,F,1999,Mckenna,25
NV,F,1999,Evelyn,24
NV,F,1999,Monica,24
NV,F,1999,Sabrina,24
NV,F,1999,Brenda,23
NV,F,1999,Cassidy,23
NV,F,1999,Christina,23
NV,F,1999,Jazmin,23
NV,F,1999,Alejandra,22
NV,F,1999,Ana,22
NV,F,1999,Caitlyn,22
NV,F,1999,Daniela,22
NV,F,1999,Heather,22
NV,F,1999,Katelyn,22
NV,F,1999,Skylar,22
NV,F,1999,Cindy,21
NV,F,1999,Dominique,21
NV,F,1999,Erika,21
NV,F,1999,Hayley,21
NV,F,1999,Lizbeth,21
NV,F,1999,Autumn,20
NV,F,1999,Shannon,20
NV,F,1999,Alexandria,19
NV,F,1999,Brittney,19
NV,F,1999,Grace,19
NV,F,1999,Hope,19
NV,F,1999,Kelly,19
NV,F,1999,Lindsey,19
NV,F,1999,Mia,19
NV,F,1999,Mikayla,19
NV,F,1999,Summer,19
NV,F,1999,Angelina,18
NV,F,1999,Erin,18
NV,F,1999,Gabriela,18
NV,F,1999,Guadalupe,18
NV,F,1999,Jamie,18
NV,F,1999,Jillian,18
NV,F,1999,Katherine,18
NV,F,1999,Miranda,18
NV,F,1999,Nancy,18
NV,F,1999,Arianna,17
NV,F,1999,Gianna,17
NV,F,1999,Hanna,17
NV,F,1999,Riley,17
NV,F,1999,Angel,16
NV,F,1999,Ashlyn,16
NV,F,1999,Catherine,16
NV,F,1999,Chelsea,16
NV,F,1999,Haylee,16
NV,F,1999,Kelsey,16
NV,F,1999,Kiana,16
NV,F,1999,Kyla,16
NV,F,1999,Lizeth,16
NV,F,1999,Patricia,16
NV,F,1999,April,15
NV,F,1999,Bianca,15
NV,F,1999,Carmen,15
NV,F,1999,Christine,15
NV,F,1999,Hunter,15
NV,F,1999,Jordyn,15
NV,F,1999,Kathryn,15
NV,F,1999,Leah,15
NV,F,1999,Makenzie,15
NV,F,1999,Mckenzie,15
NV,F,1999,Michaela,15
NV,F,1999,Naomi,15
NV,F,1999,Natalia,15
NV,F,1999,Ruby,15
NV,F,1999,Tara,15
NV,F,1999,Tatiana,15
NV,F,1999,Camryn,14
NV,F,1999,Carolina,14
NV,F,1999,Diamond,14
NV,F,1999,Erica,14
NV,F,1999,Kennedy,14
NV,F,1999,Makenna,14
NV,F,1999,Maya,14
NV,F,1999,Tyler,14
NV,F,1999,Cierra,13
NV,F,1999,Jaqueline,13
NV,F,1999,Karen,13
NV,F,1999,Kira,13
NV,F,1999,Kirsten,13
NV,F,1999,Lizette,13
NV,F,1999,Meghan,13
NV,F,1999,Monique,13
NV,F,1999,Rachael,13
NV,F,1999,Raven,13
NV,F,1999,Rylee,13
NV,F,1999,Sandra,13
NV,F,1999,Savanna,13
NV,F,1999,Sofia,13
NV,F,1999,Trinity,13
NV,F,1999,Whitney,13
NV,F,1999,Zoe,13
NV,F,1999,Adrianna,12
NV,F,1999,Alana,12
NV,F,1999,Anastasia,12
NV,F,1999,Casey,12
NV,F,1999,Deanna,12
NV,F,1999,Gisselle,12
NV,F,1999,Jazmine,12
NV,F,1999,Kailey,12
NV,F,1999,Kassidy,12
NV,F,1999,Kendra,12
NV,F,1999,Kylee,12
NV,F,1999,Liliana,12
NV,F,1999,Molly,12
NV,F,1999,Sadie,12
NV,F,1999,Sienna,12
NV,F,1999,Skyler,12
NV,F,1999,Tania,12
NV,F,1999,Valerie,12
NV,F,1999,Alexia,11
NV,F,1999,Audrey,11
NV,F,1999,Brooklyn,11
NV,F,1999,Caitlin,11
NV,F,1999,Cheyanne,11
NV,F,1999,Claire,11
NV,F,1999,Cristina,11
NV,F,1999,Gillian,11
NV,F,1999,Joanna,11
NV,F,1999,Kara,11
NV,F,1999,Kassandra,11
NV,F,1999,Katelynn,11
NV,F,1999,Kristina,11
NV,F,1999,Lily,11
NV,F,1999,Lorena,11
NV,F,1999,Nina,11
NV,F,1999,Pamela,11
NV,F,1999,Priscilla,11
NV,F,1999,Rosa,11
NV,F,1999,Selena,11
NV,F,1999,Sidney,11
NV,F,1999,Valeria,11
NV,F,1999,Viviana,11
NV,F,1999,Alexus,10
NV,F,1999,Anahi,10
NV,F,1999,Ayanna,10
NV,F,1999,Cameron,10
NV,F,1999,Celeste,10
NV,F,1999,Deja,10
NV,F,1999,Elise,10
NV,F,1999,Eva,10
NV,F,1999,Genesis,10
NV,F,1999,Holly,10
NV,F,1999,Isabelle,10
NV,F,1999,Ivy,10
NV,F,1999,Jocelyne,10
NV,F,1999,Kasey,10
NV,F,1999,Kate,10
NV,F,1999,Katrina,10
NV,F,1999,Lesly,10
NV,F,1999,Linda,10
NV,F,1999,Lindsay,10
NV,F,1999,Madeline,10
NV,F,1999,Madelyn,10
NV,F,1999,Mercedes,10
NV,F,1999,Raquel,10
NV,F,1999,Rebekah,10
NV,F,1999,Serena,10
NV,F,1999,Alma,9
NV,F,1999,Ariel,9
NV,F,1999,Baylee,9
NV,F,1999,Bethany,9
NV,F,1999,Britney,9
NV,F,1999,Camille,9
NV,F,1999,Ciera,9
NV,F,1999,Edith,9
NV,F,1999,Elisa,9
NV,F,1999,Emely,9
NV,F,1999,Halle,9
NV,F,1999,Heidi,9
NV,F,1999,Iris,9
NV,F,1999,Janet,9
NV,F,1999,Josie,9
NV,F,1999,Kaitlin,9
NV,F,1999,Kyra,9
NV,F,1999,Lauryn,9
NV,F,1999,Luz,9
NV,F,1999,Mariana,9
NV,F,1999,Maribel,9
NV,F,1999,Marisa,9
NV,F,1999,Natasha,9
NV,F,1999,Nichole,9
NV,F,1999,Paulina,9
NV,F,1999,Peyton,9
NV,F,1999,Shyanne,9
NV,F,1999,Sophie,9
NV,F,1999,Tiana,9
NV,F,1999,Yessenia,9
NV,F,1999,Allie,8
NV,F,1999,Araceli,8
NV,F,1999,Carlee,8
NV,F,1999,Carly,8
NV,F,1999,Caroline,8
NV,F,1999,Clara,8
NV,F,1999,Claudia,8
NV,F,1999,Delilah,8
NV,F,1999,Destinee,8
NV,F,1999,Fatima,8
NV,F,1999,Felicia,8
NV,F,1999,Francesca,8
NV,F,1999,Hallie,8
NV,F,1999,Heaven,8
NV,F,1999,Jaden,8
NV,F,1999,Janelle,8
NV,F,1999,Jenifer,8
NV,F,1999,Juliana,8
NV,F,1999,Justice,8
NV,F,1999,Kasandra,8
NV,F,1999,Kaylie,8
NV,F,1999,Larissa,8
NV,F,1999,Leticia,8
NV,F,1999,Mya,8
NV,F,1999,Nayeli,8
NV,F,1999,Paola,8
NV,F,1999,Paris,8
NV,F,1999,Payton,8
NV,F,1999,Ruth,8
NV,F,1999,Tianna,8
NV,F,1999,Unknown,8
NV,F,1999,Alessandra,7
NV,F,1999,Alison,7
NV,F,1999,Alissa,7
NV,F,1999,Allyson,7
NV,F,1999,Ashlee,7
NV,F,1999,Ashly,7
NV,F,1999,Brandy,7
NV,F,1999,Bryanna,7
NV,F,1999,Casandra,7
NV,F,1999,Cassie,7
NV,F,1999,Ciara,7
NV,F,1999,Dakota,7
NV,F,1999,Dana,7
NV,F,1999,Delaney,7
NV,F,1999,Desiree,7
NV,F,1999,Eileen,7
NV,F,1999,Estefania,7
NV,F,1999,Gloria,7
NV,F,1999,Hailee,7
NV,F,1999,Harmony,7
NV,F,1999,Jaylene,7
NV,F,1999,Jenny,7
NV,F,1999,Jessie,7
NV,F,1999,Julie,7
NV,F,1999,Julissa,7
NV,F,1999,Kailee,7
NV,F,1999,Kelli,7
NV,F,1999,Kendall,7
NV,F,1999,Kierra,7
NV,F,1999,Krystal,7
NV,F,1999,Lydia,7
NV,F,1999,Maddison,7
NV,F,1999,Maritza,7
NV,F,1999,Micaela,7
NV,F,1999,Moriah,7
NV,F,1999,Nia,7
NV,F,1999,Noemi,7
NV,F,1999,Paula,7
NV,F,1999,Perla,7
NV,F,1999,Regina,7
NV,F,1999,Reyna,7
NV,F,1999,Rhiannon,7
NV,F,1999,Ryan,7
NV,F,1999,Sage,7
NV,F,1999,Shayla,7
NV,F,1999,Skye,7
NV,F,1999,Sydnee,7
NV,F,1999,Sylvia,7
NV,F,1999,Taryn,7
NV,F,1999,Tayler,7
NV,F,1999,Teresa,7
NV,F,1999,Tessa,7
NV,F,1999,Vivian,7
NV,F,1999,Yasmin,7
NV,F,1999,Abby,6
NV,F,1999,Addison,6
NV,F,1999,Amaya,6
NV,F,1999,Amelia,6
NV,F,1999,Amina,6
NV,F,1999,Angelique,6
NV,F,1999,Antonia,6
NV,F,1999,Ava,6
NV,F,1999,Avery,6
NV,F,1999,Bailee,6
NV,F,1999,Brandi,6
NV,F,1999,Bridget,6
NV,F,1999,Cara,6
NV,F,1999,Denisse,6
NV,F,1999,Dorothy,6
NV,F,1999,Emilee,6
NV,F,1999,Esperanza,6
NV,F,1999,Fernanda,6
NV,F,1999,Helen,6
NV,F,1999,Imani,6
NV,F,1999,Irene,6
NV,F,1999,Jailene,6
NV,F,1999,Judith,6
NV,F,1999,Kaitlynn,6
NV,F,1999,Kaylin,6
NV,F,1999,Kiera,6
NV,F,1999,Krista,6
NV,F,1999,Kristen,6
NV,F,1999,Lilly,6
NV,F,1999,Logan,6
NV,F,1999,Maci,6
NV,F,1999,Margarita,6
NV,F,1999,Mariela,6
NV,F,1999,Melina,6
NV,F,1999,Micah,6
NV,F,1999,Priscila,6
NV,F,1999,Rachelle,6
NV,F,1999,Rose,6
NV,F,1999,Sarai,6
NV,F,1999,Sasha,6
NV,F,1999,Shania,6
NV,F,1999,Sharon,6
NV,F,1999,Sonia,6
NV,F,1999,Tabitha,6
NV,F,1999,Tatum,6
NV,F,1999,Tatyana,6
NV,F,1999,Tenaya,6
NV,F,1999,Verenice,6
NV,F,1999,Viridiana,6
NV,F,1999,Abrianna,5
NV,F,1999,Aileen,5
NV,F,1999,Aiyana,5
NV,F,1999,Alexys,5
NV,F,1999,Alisa,5
NV,F,1999,Ally,5
NV,F,1999,Aracely,5
NV,F,1999,Ashleigh,5
NV,F,1999,Asia,5
NV,F,1999,Athena,5
NV,F,1999,Beatriz,5
NV,F,1999,Belen,5
NV,F,1999,Blanca,5
NV,F,1999,Bobbie,5
NV,F,1999,Bryana,5
NV,F,1999,Brynna,5
NV,F,1999,Camila,5
NV,F,1999,Carissa,5
NV,F,1999,Carli,5
NV,F,1999,Cayla,5
NV,F,1999,Cecilia,5
NV,F,1999,Clarissa,5
NV,F,1999,Desirae,5
NV,F,1999,Devin,5
NV,F,1999,Dulce,5
NV,F,1999,Elena,5
NV,F,1999,Elisabeth,5
NV,F,1999,Elyssa,5
NV,F,1999,Esther,5
NV,F,1999,Fabiola,5
NV,F,1999,Felicity,5
NV,F,1999,Georgia,5
NV,F,1999,Gina,5
NV,F,1999,Jacquelyn,5
NV,F,1999,Jada,5
NV,F,1999,Jaime,5
NV,F,1999,Janae,5
NV,F,1999,Jayden,5
NV,F,1999,Jensen,5
NV,F,1999,Jessenia,5
NV,F,1999,Jewel,5
NV,F,1999,Joelle,5
NV,F,1999,Johanna,5
NV,F,1999,Joselyn,5
NV,F,1999,Juana,5
NV,F,1999,Kamryn,5
NV,F,1999,Kassie,5
NV,F,1999,Katlyn,5
NV,F,1999,Kaytlyn,5
NV,F,1999,Kenia,5
NV,F,1999,Kiersten,5
NV,F,1999,Kiley,5
NV,F,1999,Lesley,5
NV,F,1999,Lisa,5
NV,F,1999,Madisen,5
NV,F,1999,Maggie,5
NV,F,1999,Margaret,5
NV,F,1999,Marilyn,5
NV,F,1999,Marina,5
NV,F,1999,Marlene,5
NV,F,1999,Mayra,5
NV,F,1999,Meagan,5
NV,F,1999,Mikaela,5
NV,F,1999,Miriam,5
NV,F,1999,Noelle,5
NV,F,1999,Randi,5
NV,F,1999,Renee,5
NV,F,1999,Roxanne,5
NV,F,1999,Saray,5
NV,F,1999,Shyla,5
NV,F,1999,Siena,5
NV,F,1999,Stacie,5
NV,F,1999,Stacy,5
NV,F,1999,Stevie,5
NV,F,1999,Susana,5
NV,F,1999,Talia,5
NV,F,1999,Tatianna,5
NV,F,1999,Tia,5
NV,F,1999,Tori,5
NV,F,1999,Tyra,5
NV,F,1999,Wendy,5
NV,F,1999,Yadira,5
NV,F,1999,Yasmine,5
NV,F,1999,Yuliana,5
NV,F,1999,Zoey,5
NV,F,1999,Zoie,5
NV,F,2000,Emily,162
NV,F,2000,Hannah,145
NV,F,2000,Madison,140
NV,F,2000,Jessica,138
NV,F,2000,Samantha,135
NV,F,2000,Ashley,133
NV,F,2000,Alexis,129
NV,F,2000,Alyssa,125
NV,F,2000,Taylor,120
NV,F,2000,Jennifer,110
NV,F,2000,Megan,94
NV,F,2000,Kayla,90
NV,F,2000,Sarah,89
NV,F,2000,Jasmine,85
NV,F,2000,Vanessa,84
NV,F,2000,Elizabeth,77
NV,F,2000,Victoria,75
NV,F,2000,Brianna,74
NV,F,2000,Hailey,73
NV,F,2000,Sydney,70
NV,F,2000,Andrea,67
NV,F,2000,Lauren,67
NV,F,2000,Destiny,66
NV,F,2000,Stephanie,65
NV,F,2000,Natalie,62
NV,F,2000,Rachel,61
NV,F,2000,Abigail,59
NV,F,2000,Olivia,59
NV,F,2000,Alexandra,57
NV,F,2000,Amanda,57
NV,F,2000,Savannah,57
NV,F,2000,Emma,56
NV,F,2000,Maria,55
NV,F,2000,Nicole,55
NV,F,2000,Jacqueline,53
NV,F,2000,Michelle,53
NV,F,2000,Kaitlyn,52
NV,F,2000,Chloe,51
NV,F,2000,Melissa,50
NV,F,2000,Haley,48
NV,F,2000,Kimberly,48
NV,F,2000,Trinity,48
NV,F,2000,Julia,47
NV,F,2000,Faith,46
NV,F,2000,Sierra,46
NV,F,2000,Rebecca,45
NV,F,2000,Morgan,44
NV,F,2000,Danielle,43
NV,F,2000,Brooke,41
NV,F,2000,Grace,41
NV,F,2000,Leslie,40
NV,F,2000,Sophia,40
NV,F,2000,Amber,39
NV,F,2000,Adriana,38
NV,F,2000,Alexa,38
NV,F,2000,Alondra,38
NV,F,2000,Angela,38
NV,F,2000,Cassandra,37
NV,F,2000,Diana,37
NV,F,2000,Isabel,37
NV,F,2000,Isabella,37
NV,F,2000,Bailey,36
NV,F,2000,Mariah,36
NV,F,2000,Alicia,35
NV,F,2000,Angelica,35
NV,F,2000,Autumn,35
NV,F,2000,Gabriela,35
NV,F,2000,Brittany,34
NV,F,2000,Daisy,34
NV,F,2000,Makayla,34
NV,F,2000,Anna,33
NV,F,2000,Kaylee,33
NV,F,2000,Melanie,33
NV,F,2000,Angelina,32
NV,F,2000,Briana,31
NV,F,2000,Gabrielle,31
NV,F,2000,Jordyn,31
NV,F,2000,Tiffany,31
NV,F,2000,Alexandria,30
NV,F,2000,Amy,30
NV,F,2000,Ariana,30
NV,F,2000,Breanna,30
NV,F,2000,Daniela,30
NV,F,2000,Jordan,30
NV,F,2000,Allison,29
NV,F,2000,Hayley,29
NV,F,2000,Jillian,29
NV,F,2000,Sabrina,29
NV,F,2000,Christina,28
NV,F,2000,Crystal,28
NV,F,2000,Erika,28
NV,F,2000,Mackenzie,28
NV,F,2000,Mia,28
NV,F,2000,Paige,28
NV,F,2000,Shelby,28
NV,F,2000,Alejandra,27
NV,F,2000,Alexia,27
NV,F,2000,Evelyn,27
NV,F,2000,Zoe,27
NV,F,2000,Cheyenne,26
NV,F,2000,Courtney,26
NV,F,2000,Jade,26
NV,F,2000,Jocelyn,26
NV,F,2000,Katelyn,26
NV,F,2000,Sara,26
NV,F,2000,Esmeralda,25
NV,F,2000,Jenna,25
NV,F,2000,Karina,25
NV,F,2000,Katherine,25
NV,F,2000,Skylar,25
NV,F,2000,Brenda,24
NV,F,2000,Heather,24
NV,F,2000,Lesly,24
NV,F,2000,Miranda,24
NV,F,2000,Britney,23
NV,F,2000,Jazmin,23
NV,F,2000,Karla,23
NV,F,2000,Marissa,23
NV,F,2000,Arianna,22
NV,F,2000,Karen,22
NV,F,2000,Mikayla,22
NV,F,2000,Monica,22
NV,F,2000,Bianca,21
NV,F,2000,Erin,21
NV,F,2000,Gabriella,21
NV,F,2000,Kylie,21
NV,F,2000,Laura,21
NV,F,2000,Veronica,21
NV,F,2000,Yesenia,21
NV,F,2000,Cassidy,20
