language_country,language_code,country_code
fr_BI,fr,BI
fr_BJ,fr,BJ
fr_BL,fr,BL
fr_CA,fr,CA
fr_CD,fr,CD
fr_CF,fr,CF
fr_CG,fr,CG
fr_CH,fr,CH
fr_CI,fr,CI
fr_CM,fr,CM
fr_DJ,fr,DJ
fr_DZ,fr,DZ
fr_FR,fr,FR
fr_GA,fr,GA
fr_GF,fr,GF
fr_GN,fr,GN
fr_GP,fr,GP
fr_GQ,fr,GQ
fr_HT,fr,HT
fr_KM,fr,KM
fr_LU,fr,LU
fr_MA,fr,MA
fr_MC,fr,MC
fr_MF,fr,MF
fr_MG,fr,MG
fr_ML,fr,ML
fr_MQ,fr,MQ
fr_MR,fr,MR
fr_MU,fr,MU
fr_NC,fr,NC
fr_NE,fr,NE
fr_PF,fr,PF
fr_PM,fr,PM
fr_RE,fr,RE
fr_RW,fr,RW
fr_SC,fr,SC
fr_SN,fr,SN
fr_SY,fr,SY
fr_TD,fr,TD
fr_TG,fr,TG
fr_TN,fr,TN
fr_VU,fr,VU
fr_WF,fr,WF
fr_YT,fr,YT
fy_NL,fy,NL
ga_IE,ga,IE
gd_GB,gd,GB
gl_ES,gl,ES
gn_PY,gn,PY
gu_IN,gu,IN
gv_IM,gv,IM
ha_NE,ha,NE
ha_NG,ha,NG
he_IL,he,IL
hi_IN,hi,IN
ho_PG,ho,PG
hr_BA,hr,BA
hr_HR,hr,HR
ht_HT,ht,HT
hu_HU,hu,HU
hy_AM,hy,AM
hz_NA,hz,NA
ia_XX,ia,XX
id_ID,id,ID
ie_XX,ie,XX
ig_NG,ig,NG
ii_CN,ii,CN
ik_US,ik,US
io_XX,io,XX
is_IS,is,IS
it_CH,it,CH
it_IT,it,IT
it_SM,it,SM
it_VA,it,VA
iu_CA,iu,CA
ja_JP,ja,JP
jv_ID,jv,ID
ka_GE,ka,GE
kg_AO,kg,AO
kg_CD,kg,CD
ki_KE,ki,KE
kj_NA,kj,NA
kk_KZ,kk,KZ
kl_GL,kl,GL
km_KH,km,KH
kn_IN,kn,IN
ko_KP,ko,KP
ko_KR,ko,KR
kr_NG,kr,NG
ks_IN,ks,IN
ku_IQ,ku,IQ
ku_IR,ku,IR
ku_SY,ku,SY
ku_TR,ku,TR
kv_RU,kv,RU
kw_GB,kw,GB
ky_KG,ky,KG
la_VA,la,VA
lb_LU,lb,LU
lg_UG,lg,UG
li_NL,li,NL
ln_AO,ln,AO
ln_CD,ln,CD
ln_CF,ln,CF
ln_CG,ln,CG
lo_LA,lo,LA
lt_LT,lt,LT
lu_CD,lu,CD
lv_LV,lv,LV
mg_MG,mg,MG
mh_MH,mh,MH
mi_NZ,mi,NZ
mk_MK,mk,MK
ml_IN,ml,IN
mn_MN,mn,MN
mr_IN,mr,IN
ms_BN,ms,BN
ms_MY,ms,MY
ms_SG,ms,SG
mt_MT,mt,MT
my_MM,my,MM
na_NR,na,NR
nb_NO,nb,NO
nd_ZW,nd,ZW
ne_IN,ne,IN
ne_NP,ne,NP
ng_NA,ng,NA
nl_AW,nl,AW
nl_BE,nl,BE
nl_BQ,nl,BQ
nl_CW,nl,CW
nl_NL,nl,NL
nl_SR,nl,SR
nl_SX,nl,SX
nn_NO,nn,NO
no_NO,no,NO
nr_ZA,nr,ZA
nv_US,nv,US
ny_MW,ny,MW
oc_FR,oc,FR
oj_CA,oj,CA
om_ET,om,ET
om_KE,om,KE
or_IN,or,IN
os_GE,os,GE
os_RU,os,RU
pa_IN,pa,IN
pa_PK,pa,PK
pi_IN,pi,IN
pl_PL,pl,PL
ps_AF,ps,AF
ps_PK,ps,PK
pt_AO,pt,AO
pt_BR,pt,BR
pt_CV,pt,CV
pt_GW,pt,GW
pt_MO,pt,MO
pt_MZ,pt,MZ
pt_PT,pt,PT
pt_ST,pt,ST
pt_TL,pt,TL
qu_BO,qu,BO
qu_EC,qu,EC
qu_PE,qu,PE
rm_CH,rm,CH
rn_BI,rn,BI
ro_MD,ro,MD
ro_RO,ro,RO
ru_BY,ru,BY
ru_KG,ru,KG
ru_KZ,ru,KZ
ru_MD,ru,MD
ru_RU,ru,RU
ru_UA,ru,UA
rw_RW,rw,RW
sa_IN,sa,IN
sc_IT,sc,IT
sd_IN,sd,IN
sd_PK,sd,PK
se_FI,se,FI
se_NO,se,NO
se_SE,se,SE
sg_CF,sg,CF
si_LK,si,LK
sk_SK,sk,SK
sl_SI,sl,SI
sm_AS,sm,AS
sm_WS,sm,WS
sn_ZW,sn,ZW
so_DJ,so,DJ
so_ET,so,ET
so_KE,so,KE
so_SO,so,SO
sq_AL,sq,AL
sq_MK,sq,MK
sq_XK,sq,XK
sr_BA,sr,BA
sr_ME,sr,ME
sr_RS,sr,RS
sr_XK,sr,XK
ss_SZ,ss,SZ
ss_ZA,ss,ZA
st_LS,st,LS
st_ZA,st,ZA
su_ID,su,ID
sv_AX,sv,AX
sv_FI,sv,FI
sv_SE,sv,SE
sw_KE,sw,KE
sw_TZ,sw,TZ
sw_UG,sw,UG
ta_IN,ta,IN
ta_LK,ta,LK
ta_MY,ta,MY
ta_SG,ta,SG
te_IN,te,IN
tg_TJ,tg,TJ
th_TH,th,TH
ti_ER,ti,ER
ti_ET,ti,ET
tk_TM,tk,TM
tl_PH,tl,PH
tn_BW,tn,BW
tn_ZA,tn,ZA
to_TO,to,TO
tr_CY,tr,CY
tr_TR,tr,TR
ts_ZA,ts,ZA
tt_RU,tt,RU
tw_GH,tw,GH
ty_PF,ty,PF
ug_CN,ug,CN
uk_UA,uk,UA
ur_IN,ur,IN
ur_PK,ur,PK
uz_UZ,uz,UZ
ve_ZA,ve,ZA
vi_VN,vi,VN
vo_XX,vo,XX
wa_BE,wa,BE
wo_SN,wo,SN
xh_ZA,xh,ZA
yi_XX,yi,XX
yo_BJ,yo,BJ
yo_NG,yo,NG
za_CN,za,CN
zh_CN,zh,CN
zh_HK,zh,HK
zh_MO,zh,MO
zh_SG,zh,SG
zh_TW,zh,TW
zu_ZA,zu,ZA
